0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\hp\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.0
2 info using node@v22.11.0
3 silly config load:file:C:\Users\hp\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\.npmrc
5 silly config load:file:C:\Users\hp\.npmrc
6 silly config load:file:C:\Users\hp\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i @fortawesome/react-fontawesome@latest
8 verbose argv "i" "--save" "@fortawesome/react-fontawesome@latest"
9 verbose logfile logs-max:10 dir:C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\clean\_logs\2025-05-21T01_32_31_715Z-
10 verbose logfile C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\clean\_logs\2025-05-21T01_32_31_715Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/@fortawesome%2freact-fontawesome cache-miss
15 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/@fortawesome
16 http fetch GET 200 https://registry.npmjs.org/@fortawesome%2freact-fontawesome 3474ms (cache miss)
17 silly packumentCache corgi:https://registry.npmjs.org/@fortawesome%2freact-fontawesome set size:undefined disposed:false
18 silly idealTree buildDeps
19 silly fetch manifest @fortawesome/react-fontawesome@0.2.2
20 silly packumentCache full:https://registry.npmjs.org/@fortawesome%2freact-fontawesome cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@fortawesome%2freact-fontawesome 380ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@fortawesome%2freact-fontawesome set size:undefined disposed:false
23 silly fetch manifest @fortawesome/fontawesome-svg-core@^6.7.2
24 silly packumentCache full:https://registry.npmjs.org/@fortawesome%2ffontawesome-svg-core cache-miss
25 http cache https://registry.npmjs.org/@fortawesome%2ffontawesome-svg-core 18ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/@fortawesome%2ffontawesome-svg-core set size:251809 disposed:false
27 silly fetch manifest react@^19.1.0
28 silly packumentCache full:https://registry.npmjs.org/react cache-miss
29 http fetch GET 200 https://registry.npmjs.org/react 1571ms (cache updated)
30 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
31 silly placeDep ROOT @fortawesome/react-fontawesome@0.2.2 OK for: eta_project@0.1.0 want: 0.2.2
32 silly reify mark retired [
32 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@fortawesome\\free-regular-svg-icons'
36 silly audit   '@tinyhttp/req': [ '2.2.5' ],
36 silly audit   '@tinyhttp/res': [ '2.2.5' ],
36 silly audit   '@tinyhttp/router': [ '2.2.3' ],
36 silly audit   '@tinyhttp/send': [ '2.2.3' ],
36 silly audit   '@tinyhttp/type-is': [ '2.2.4' ],
36 silly audit   '@tinyhttp/url': [ '2.1.1' ],
36 silly audit   '@tinyhttp/vary': [ '0.1.3' ],
36 silly audit   '@tybys/wasm-util': [ '0.9.0' ],
36 silly audit   '@types/estree': [ '1.0.7' ],
36 silly audit   '@types/json-schema': [ '7.0.15' ],
36 silly audit   '@types/json5': [ '0.0.29' ],
36 silly audit   '@types/node': [ '20.17.48' ],
36 silly audit   '@types/react': [ '19.1.4' ],
36 silly audit   '@types/react-dom': [ '19.1.5' ],
36 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
36 silly audit   '@types/uuid': [ '10.0.0' ],
36 silly audit   '@typescript-eslint/eslint-plugin': [ '8.32.1' ],
36 silly audit   ignore: [ '7.0.4', '5.3.2' ],
36 silly audit   '@typescript-eslint/parser': [ '8.32.1' ],
36 silly audit   '@typescript-eslint/scope-manager': [ '8.32.1' ],
36 silly audit   '@typescript-eslint/type-utils': [ '8.32.1' ],
36 silly audit   '@typescript-eslint/types': [ '8.32.1' ],
36 silly audit   '@typescript-eslint/typescript-estree': [ '8.32.1' ],
36 silly audit   semver: [ '7.7.2', '6.3.1' ],
36 silly audit   '@typescript-eslint/utils': [ '8.32.1' ],
36 silly audit   '@typescript-eslint/visitor-keys': [ '8.32.1' ],
36 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.7.2' ],
36 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.7.2' ],
36 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.7.2' ],
36 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.7.2' ],
36 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.7.2' ],
36 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.7.2' ],
36 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.7.2' ],
36 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.7.2' ],
36 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.7.2' ],
36 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.7.2' ],
36 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.7.2' ],
36 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.7.2' ],
36 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.7.2' ],
36 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.7.2' ],
36 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.7.2' ],
36 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.7.2' ],
36 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.7.2' ],
36 silly audit   '@vitejs/plugin-react-swc': [ '3.9.0' ],
36 silly audit   acorn: [ '8.14.1' ],
36 silly audit   'acorn-jsx': [ '5.3.2' ],
36 silly audit   ajv: [ '6.12.6' ],
36 silly audit   'ansi-styles': [ '4.3.0' ],
36 silly audit   argparse: [ '2.0.1' ],
36 silly audit   'aria-hidden': [ '1.2.6' ],
36 silly audit   'aria-query': [ '5.3.2' ],
36 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
36 silly audit   'array-includes': [ '3.1.8' ],
36 silly audit   'array.prototype.findlast': [ '1.2.5' ],
36 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
36 silly audit   'array.prototype.flat': [ '1.3.3' ],
36 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
36 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
36 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
36 silly audit   'ast-types-flow': [ '0.0.8' ],
36 silly audit   'async-function': [ '1.0.0' ],
36 silly audit   autoprefixer: [ '10.4.21' ],
36 silly audit   'available-typed-arrays': [ '1.0.7' ],
36 silly audit   'axe-core': [ '4.10.3' ],
36 silly audit   'axobject-query': [ '4.1.0' ],
36 silly audit   'balanced-match': [ '1.0.2' ],
36 silly audit   braces: [ '3.0.3' ],
36 silly audit   browserslist: [ '4.24.5' ],
36 silly audit   busboy: [ '1.6.0' ],
36 silly audit   'call-bind': [ '1.0.8' ],
36 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
36 silly audit   'call-bound': [ '1.0.4' ],
36 silly audit   callsites: [ '3.1.0' ],
36 silly audit   'caniuse-lite': [ '1.0.30001718' ],
36 silly audit   chalk: [ '5.4.1', '4.1.2' ],
36 silly audit   'chart.js': [ '4.4.9' ],
36 silly audit   chokidar: [ '4.0.3' ],
36 silly audit   chownr: [ '3.0.0' ],
36 silly audit   'class-variance-authority': [ '0.7.1' ],
36 silly audit   'client-only': [ '0.0.1' ],
36 silly audit   clsx: [ '2.1.1' ],
36 silly audit   color: [ '4.2.3' ],
36 silly audit   'color-convert': [ '2.0.1' ],
36 silly audit   'color-name': [ '1.1.4' ],
36 silly audit   'color-string': [ '1.9.1' ],
36 silly audit   colorette: [ '2.0.20' ],
36 silly audit   'concat-map': [ '0.0.1' ],
36 silly audit   'cross-spawn': [ '7.0.6' ],
36 silly audit   csstype: [ '3.1.3' ],
36 silly audit   daisyui: [ '5.0.35' ],
36 silly audit   'damerau-levenshtein': [ '1.0.8' ],
36 silly audit   'data-view-buffer': [ '1.0.2' ],
36 silly audit   'data-view-byte-length': [ '1.0.2' ],
36 silly audit   'data-view-byte-offset': [ '1.0.1' ],
36 silly audit   'date-fns': [ '4.1.0' ],
36 silly audit   'date-fns-jalali': [ '4.1.0-0' ],
36 silly audit   dayjs: [ '1.11.13' ],
36 silly audit   debug: [ '4.4.1', '3.2.7' ],
36 silly audit   'deep-is': [ '0.1.4' ],
36 silly audit   'define-data-property': [ '1.1.4' ],
36 silly audit   'define-properties': [ '1.2.1' ],
36 silly audit   'detect-libc': [ '2.0.4' ],
36 silly audit   'detect-node-es': [ '1.1.0' ],
36 silly audit   doctrine: [ '2.1.0' ],
36 silly audit   'dot-prop': [ '9.0.0' ],
36 silly audit   'dunder-proto': [ '1.0.1' ],
36 silly audit   'electron-to-chromium': [ '1.5.155' ],
36 silly audit   'emoji-picker-react': [ '4.12.2' ],
36 silly audit   'enhanced-resolve': [ '5.18.1' ],
36 silly audit   'es-abstract': [ '1.23.9' ],
36 silly audit   'es-define-property': [ '1.0.1' ],
36 silly audit   'es-errors': [ '1.3.0' ],
36 silly audit   'es-escape-html': [ '0.1.1' ],
36 silly audit   'es-iterator-helpers': [ '1.2.1' ],
36 silly audit   'es-object-atoms': [ '1.1.1' ],
36 silly audit   'es-set-tostringtag': [ '2.1.0' ],
36 silly audit   'es-shim-unscopables': [ '1.1.0' ],
36 silly audit   'es-to-primitive': [ '1.3.0' ],
36 silly audit   esbuild: [ '0.25.4' ],
36 silly audit   escalade: [ '3.2.0' ],
36 silly audit   'escape-string-regexp': [ '4.0.0' ],
36 silly audit   eslint: [ '9.27.0' ],
36 silly audit   'eslint-config-next': [ '15.3.2' ],
36 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
36 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
36 silly audit   'eslint-module-utils': [ '2.12.0' ],
36 silly audit   'eslint-plugin-import': [ '2.31.0' ],
36 silly audit   json5: [ '1.0.2', '2.2.3' ],
36 silly audit   'tsconfig-paths': [ '3.15.0' ],
